

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Dec 22 09:42:48 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
   758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels required when called:    5
   761 ;; This function calls:
   762 ;;		_InitSfr
   763 ;;		_InitPort
   764 ;;		_BeepOn
   765 ;;		_BeepOff
   766 ;;		_TxLedOff
   767 ;;		_RFM219_Config
   768 ;;		_RFM219_RxPacket
   769 ;; This function is called by:
   770 ;;		Startup code after reset
   771 ;; This function uses a non-reentrant model
   772 ;;
   773  0033                     _main:	
   774                           
   775                           ;main.c: 60: InitSfr();
   776                           
   777                           ; Regs used in _main: [wreg-status,0+pclath+cstack]
   778  0033  2063  3180         	fcall	_InitSfr
   779                           
   780                           ;main.c: 61: InitPort();
   781  0035  2093  3180         	fcall	_InitPort
   782                           
   783                           ;main.c: 63: BeepOn();
   784  0037  2054  3180         	fcall	_BeepOn
   785                           
   786                           ;main.c: 64: for(_SysTime.BByte=0;_SysTime.BByte<32;);
   787  0039  01F8               	clrf	__SysTime
   788  003A                     l7447:	
   789  003A  3020               	movlw	32
   790  003B  0278               	subwf	__SysTime,w
   791  003C  1C03               	skipc
   792  003D  283A               	goto	l7447
   793                           
   794                           ;main.c: 65: BeepOff();
   795  003E  205C  3180         	fcall	_BeepOff
   796                           
   797                           ;main.c: 66: TxLedOff();
   798  0040  20AC  3180         	fcall	_TxLedOff
   799                           
   800                           ;main.c: 68: RFM219_Config();
   801  0042  20C1  3180         	fcall	_RFM219_Config
   802                           
   803                           ;main.c: 70: LATD7 = 1;
   804  0044  178F               	bsf	15,7
   805  0045                     l7457:	
   806                           
   807                           ;main.c: 72: {
   808                           ;main.c: 73: if(RFM219_RxPacket())
   809  0045  213B  3180         	fcall	_RFM219_RxPacket
   810  0047  3A00               	xorlw	0
   811  0048  1903               	skipnz
   812  0049  284D               	goto	l7463
   813                           
   814                           ;main.c: 74: {
   815                           ;main.c: 75: RxLimtTime = 0;
   816  004A  01F7               	clrf	_RxLimtTime
   817                           
   818                           ;main.c: 76: BeepOn();
   819  004B  2054  3180         	fcall	_BeepOn
   820  004D                     l7463:	
   821                           
   822                           ;main.c: 77: }
   823                           ;main.c: 78: if(RxLimtTime>=15)
   824  004D  300F               	movlw	15
   825  004E  0277               	subwf	_RxLimtTime,w
   826  004F  1C03               	skipc
   827  0050  2845               	goto	l7457
   828                           
   829                           ;main.c: 79: BeepOff();
   830  0051  205C  3180         	fcall	_BeepOff
   831  0053  2845               	goto	l7457
   832  0054                     __end_of_main:	
   833  0054                     __ptext219:	
   834 ;; =============== function _BeepOff ends ============
   835                           
   836                           
   837 ;; *************** function _BeepOn *****************
   838 ;; Defined at:
   839 ;;		line 8 in file "src/buzzer.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;		None               void
   846 ;; Registers used:
   847 ;;		wreg
   848 ;; Tracked objects:
   849 ;;		On entry : 0/2
   850 ;;		On exit  : 1F/0
   851 ;;		Unchanged: FFFE0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   854 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;Total ram usage:        0 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866  0054                     _BeepOn:	
   867                           
   868                           ;buzzer.c: 10: CCPR1L = 0xC0;
   869                           
   870                           ; Regs used in _BeepOn: [wreg]
   871  0054  30C0               	movlw	192
   872  0055  0025               	movlb	5	; select bank5
   873  0056  0091               	movwf	17	;volatile
   874                           
   875                           ;buzzer.c: 11: CCP1CON = 0b00001100;
   876  0057  300C               	movlw	12
   877  0058  0093               	movwf	19	;volatile
   878                           
   879                           ;buzzer.c: 12: TMR2ON = 1;
   880  0059  0020               	movlb	0	; select bank0
   881  005A  151C               	bsf	28,2
   882  005B  0008               	return
   883  005C                     __end_of_BeepOn:	
   884  005C                     __ptext218:	
   885 ;; =============== function _InitSfr ends ============
   886                           
   887                           
   888 ;; *************** function _BeepOff *****************
   889 ;; Defined at:
   890 ;;		line 20 in file "src/buzzer.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;		None               void
   897 ;; Registers used:
   898 ;;		status,2
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 1F/2
   902 ;;		Unchanged: FFFE0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917  005C                     _BeepOff:	
   918                           
   919                           ;buzzer.c: 21: CCP1CON = 0b00000000;
   920                           
   921                           ; Regs used in _BeepOff: [status,2]
   922  005C  0025               	movlb	5	; select bank5
   923  005D  0193               	clrf	19	;volatile
   924                           
   925                           ;buzzer.c: 22: TMR2ON = 0;
   926  005E  0020               	movlb	0	; select bank0
   927  005F  111C               	bcf	28,2
   928                           
   929                           ;buzzer.c: 23: LATC2 = 0;
   930  0060  0022               	movlb	2	; select bank2
   931  0061  110E               	bcf	14,2
   932  0062  0008               	return
   933  0063                     __end_of_BeepOff:	
   934  0063                     __ptext217:	
   935 ;; =============== function _InitPort ends ============
   936                           
   937                           
   938 ;; *************** function _InitSfr *****************
   939 ;; Defined at:
   940 ;;		line 100 in file "src/main.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;		None               void
   947 ;; Registers used:
   948 ;;		wreg, status,2
   949 ;; Tracked objects:
   950 ;;		On entry : 17F/0
   951 ;;		On exit  : 17F/1
   952 ;;		Unchanged: FFE80/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967  0063                     _InitSfr:	
   968                           
   969                           ;main.c: 102: IOCBP = 0;
   970                           
   971                           ; Regs used in _InitSfr: [wreg+status,2]
   972  0063  0027               	movlb	7	; select bank7
   973  0064  0194               	clrf	20	;volatile
   974                           
   975                           ;main.c: 103: IOCBN = 0;
   976  0065  0195               	clrf	21	;volatile
   977                           
   978                           ;main.c: 104: IOCBF = 0;
   979  0066  0196               	clrf	22	;volatile
   980                           
   981                           ;main.c: 109: CCP1CON = 0;
   982  0067  0025               	movlb	5	; select bank5
   983  0068  0193               	clrf	19	;volatile
   984                           
   985                           ;main.c: 110: CCP2CON = 0;
   986  0069  019A               	clrf	26	;volatile
   987                           
   988                           ;main.c: 113: WPUB = 0x0F;
   989  006A  300F               	movlw	15
   990  006B  0024               	movlb	4	; select bank4
   991  006C  008D               	movwf	13	;volatile
   992                           
   993                           ;main.c: 114: WPUE = 0;
   994  006D  0190               	clrf	16	;volatile
   995                           
   996                           ;main.c: 115: SSPCON1 = 0;
   997  006E  0195               	clrf	21	;volatile
   998                           
   999                           ;main.c: 116: SSPCON2 = 0;
  1000  006F  0196               	clrf	22	;volatile
  1001                           
  1002                           ;main.c: 117: SSPCON3 = 0;
  1003  0070  0197               	clrf	23	;volatile
  1004                           
  1005                           ;main.c: 132: BORCON = 0x00;
  1006  0071  0022               	movlb	2	; select bank2
  1007  0072  0196               	clrf	22	;volatile
  1008                           
  1009                           ;main.c: 133: FVRCON = 0x00;
  1010  0073  0197               	clrf	23	;volatile
  1011                           
  1012                           ;main.c: 134: APFCON = 0x02;
  1013  0074  3002               	movlw	2
  1014  0075  009D               	movwf	29	;volatile
  1015                           
  1016                           ;main.c: 137: OPTION_REG = 0x06;
  1017  0076  3006               	movlw	6
  1018  0077  0021               	movlb	1	; select bank1
  1019  0078  0095               	movwf	21	;volatile
  1020                           
  1021                           ;main.c: 138: WDTCON = 0;
  1022  0079  0197               	clrf	23	;volatile
  1023                           
  1024                           ;main.c: 139: OSCCON = 0;
  1025  007A  0199               	clrf	25	;volatile
  1026                           
  1027                           ;main.c: 140: ADCON0 = 0;
  1028  007B  019D               	clrf	29	;volatile
  1029                           
  1030                           ;main.c: 141: ADCON1 = 0;
  1031  007C  019E               	clrf	30	;volatile
  1032                           
  1033                           ;main.c: 142: PIE1 = 0;
  1034  007D  0191               	clrf	17	;volatile
  1035                           
  1036                           ;main.c: 143: PIE2 = 0;
  1037  007E  0192               	clrf	18	;volatile
  1038                           
  1039                           ;main.c: 146: PIR1 = 0;
  1040  007F  0020               	movlb	0	; select bank0
  1041  0080  0191               	clrf	17	;volatile
  1042                           
  1043                           ;main.c: 147: PIR2 = 0;
  1044  0081  0192               	clrf	18	;volatile
  1045                           
  1046                           ;main.c: 148: TMR1L = (byte)0x8000;
  1047  0082  0196               	clrf	22	;volatile
  1048                           
  1049                           ;main.c: 149: TMR1H = (byte)(0x8000>>8);
  1050  0083  3080               	movlw	128
  1051  0084  0097               	movwf	23	;volatile
  1052                           
  1053                           ;main.c: 150: T1CON = 0x8D;
  1054  0085  308D               	movlw	141
  1055  0086  0098               	movwf	24	;volatile
  1056                           
  1057                           ;main.c: 151: T1GCON = 0;
  1058  0087  0199               	clrf	25	;volatile
  1059                           
  1060                           ;main.c: 153: T2CON = 0b00000001;
  1061  0088  3001               	movlw	1
  1062  0089  009C               	movwf	28	;volatile
  1063                           
  1064                           ;main.c: 154: PR2 = 0xFF;
  1065  008A  30FF               	movlw	255
  1066  008B  009B               	movwf	27	;volatile
  1067                           
  1068                           ;main.c: 157: GIE = 1;
  1069  008C  178B               	bsf	11,7
  1070                           
  1071                           ;main.c: 158: PEIE = 1;
  1072  008D  170B               	bsf	11,6
  1073                           
  1074                           ;main.c: 159: TMR0IE = 1;
  1075  008E  168B               	bsf	11,5
  1076                           
  1077                           ;main.c: 160: TMR1IE = 1;
  1078  008F  0021               	movlb	1	; select bank1
  1079  0090  1411               	bsf	17,0
  1080                           
  1081                           ;main.c: 161: RCIE = 1;
  1082  0091  1691               	bsf	17,5
  1083  0092  0008               	return
  1084  0093                     __end_of_InitSfr:	
  1085  0093                     __ptext216:	
  1086 ;; =============== function _TxLedOff ends ============
  1087                           
  1088                           
  1089 ;; *************** function _InitPort *****************
  1090 ;; Defined at:
  1091 ;;		line 170 in file "src/main.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;		None               void
  1098 ;; Registers used:
  1099 ;;		wreg, status,2
  1100 ;; Tracked objects:
  1101 ;;		On entry : 17F/1
  1102 ;;		On exit  : 17F/2
  1103 ;;		Unchanged: FFE80/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118  0093                     _InitPort:	
  1119                           
  1120                           ;main.c: 171: ANSELA= 0x00;
  1121                           
  1122                           ; Regs used in _InitPort: [wreg+status,2]
  1123  0093  0023               	movlb	3	; select bank3
  1124  0094  018C               	clrf	12	;volatile
  1125                           
  1126                           ;main.c: 172: ANSELB= 0x00;
  1127  0095  018D               	clrf	13	;volatile
  1128                           
  1129                           ;main.c: 173: ANSELC= 0x00;
  1130  0096  018E               	clrf	14	;volatile
  1131                           
  1132                           ;main.c: 174: ANSELD= 0x00;
  1133  0097  018F               	clrf	15	;volatile
  1134                           
  1135                           ;main.c: 175: ANSELE= 0x00;
  1136  0098  0190               	clrf	16	;volatile
  1137                           
  1138                           ;main.c: 177: TRISA = 0xC6;
  1139  0099  30C6               	movlw	198
  1140  009A  0021               	movlb	1	; select bank1
  1141  009B  008C               	movwf	12	;volatile
  1142                           
  1143                           ;main.c: 178: TRISB = 0x1F;
  1144  009C  301F               	movlw	31
  1145  009D  008D               	movwf	13	;volatile
  1146                           
  1147                           ;main.c: 179: TRISC = 0xA3;
  1148  009E  30A3               	movlw	163
  1149  009F  008E               	movwf	14	;volatile
  1150                           
  1151                           ;main.c: 180: TRISD = 0x01;
  1152  00A0  3001               	movlw	1
  1153  00A1  008F               	movwf	15	;volatile
  1154                           
  1155                           ;main.c: 181: TRISE = 0x08;
  1156  00A2  3008               	movlw	8
  1157  00A3  0090               	movwf	16	;volatile
  1158                           
  1159                           ;main.c: 183: PORTA = 0x01;
  1160  00A4  3001               	movlw	1
  1161  00A5  0020               	movlb	0	; select bank0
  1162                           
  1163                           ;main.c: 184: PORTB = 0x20;
  1164                           
  1165                           ;main.c: 185: PORTC = 0x50;
  1166                           
  1167                           ;main.c: 186: PORTD = 0x00;
  1168                           
  1169                           ;main.c: 187: PORTE = 0x04;
  1170  00A6  21B7  3180         	fcall	PL2	;call to abstracted procedure
  1171                           
  1172                           ;main.c: 189: LATA = 0x01;
  1173  00A8  3001               	movlw	1
  1174  00A9  0022               	movlb	2	; select bank2
  1175                           
  1176                           ;main.c: 190: LATB = 0x20;
  1177                           
  1178                           ;main.c: 191: LATC = 0x50;
  1179                           
  1180                           ;main.c: 192: LATD = 0x00;
  1181                           
  1182                           ;main.c: 193: LATE = 0x04;
  1183  00AA  21B7               	fcall	PL2	;call to abstracted procedure
  1184  00AB  0008               	return
  1185  00AC                     __end_of_InitPort:	
  1186  00AC                     __ptext215:	
  1187 ;; =============== function _FIFORead ends ============
  1188                           
  1189                           
  1190 ;; *************** function _TxLedOff *****************
  1191 ;; Defined at:
  1192 ;;		line 90 in file "src/main.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;		None               void
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0
  1201 ;; Tracked objects:
  1202 ;;		On entry : 17F/2
  1203 ;;		On exit  : 17F/2
  1204 ;;		Unchanged: FFE80/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219  00AC                     _TxLedOff:	
  1220                           
  1221                           ;main.c: 91: LATD &= 0x81;
  1222                           
  1223                           ; Regs used in _TxLedOff: [wreg+status,2+status,0]
  1224  00AC  3081               	movlw	129
  1225  00AD  058F               	andwf	15,f	;volatile
  1226  00AE  0008               	return
  1227  00AF                     __end_of_TxLedOff:	
  1228  00AF                     __ptext209:	
  1229 ;; =============== function _SPIRead ends ============
  1230                           
  1231                           
  1232 ;; *************** function _GPIO_FuncCfg *****************
  1233 ;; Defined at:
  1234 ;;		line 241 in file "src/radio.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  mapping         1    0        unsigned char 
  1239 ;;  tmp             1    0        unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;		None               void
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 1F/2
  1246 ;;		On exit  : 1F/2
  1247 ;;		Unchanged: FFE00/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1249 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1252 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1253 ;;Total ram usage:        1 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    2
  1256 ;; This function calls:
  1257 ;;		_SPIWrite
  1258 ;; This function is called by:
  1259 ;;		_RFM219_Config
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262  00AF                     _GPIO_FuncCfg:	
  1263                           
  1264                           ;radio.c: 247: SPIWrite(0x4000+mapping);
  1265                           
  1266                           ; Regs used in _GPIO_FuncCfg: [wreg+status,2+status,0+pclath+cstack]
  1267  00AF  309B               	movlw	155
  1268  00B0  00F0               	movwf	?_SPIWrite
  1269  00B1  3040               	movlw	64
  1270  00B2  01F1               	clrf	?_SPIWrite+1
  1271  00B3  07F1               	addwf	?_SPIWrite+1,f
  1272  00B4  20E4  3180         	fcall	_SPIWrite
  1273                           
  1274                           ;radio.c: 249: SPIWrite(0x3F00+0xFF);
  1275  00B6  30FF               	movlw	255
  1276  00B7  00F0               	movwf	?_SPIWrite
  1277  00B8  303F               	movlw	63
  1278  00B9  00F1               	movwf	?_SPIWrite+1
  1279  00BA  20E4  3180         	fcall	_SPIWrite
  1280                           
  1281                           ;radio.c: 251: SPIWrite(0x4100+0x060+((0x090+0x030)>>4));
  1282  00BC  306C               	movlw	108
  1283  00BD  00F0               	movwf	?_SPIWrite
  1284  00BE  3041               	movlw	65
  1285  00BF  00F1               	movwf	?_SPIWrite+1
  1286  00C0  28E4               	ljmp	l7277
  1287  00C1                     __end_of_GPIO_FuncCfg:	
  1288  00C1                     __ptext204:	
  1289 ;; =============== function _RFM219_RxPacket ends ============
  1290                           
  1291                           
  1292 ;; *************** function _RFM219_Config *****************
  1293 ;; Defined at:
  1294 ;;		line 223 in file "src/radio.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  i               1    5[COMMON] unsigned char 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;		None               void
  1301 ;; Registers used:
  1302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 17F/2
  1305 ;;		On exit  : 1F/2
  1306 ;;		Unchanged: FFE00/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1311 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1312 ;;Total ram usage:        1 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    4
  1315 ;; This function calls:
  1316 ;;		_EntryStandby
  1317 ;;		_SPIWrite
  1318 ;;		_ClearIRQ
  1319 ;;		_GPIO_FuncCfg
  1320 ;;		_EntryRx
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325  00C1                     _RFM219_Config:	
  1326                           
  1327                           ;radio.c: 224: byte i;
  1328                           ;radio.c: 226: EntryStandby();
  1329                           
  1330                           ; Regs used in _RFM219_Config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1331  00C1  2107  3180         	fcall	_EntryStandby
  1332                           
  1333                           ;radio.c: 227: for(i=0;i<9;i++)
  1334  00C3  01F5               	clrf	RFM219_Config@i
  1335  00C4                     l7377:	
  1336                           
  1337                           ;radio.c: 228: SPIWrite(RFM219FreqTbl[1][i]);
  1338  00C4  3575               	lslf	RFM219_Config@i,w
  1339  00C5  3E7D               	addlw	low ((_RFM219FreqTbl| (0+32768)+18))
  1340  00C6  0084               	movwf	4
  1341  00C7  3082               	movlw	high ((_RFM219FreqTbl| (0+32768)+18))
  1342  00C8  21C0  3180         	fcall	PL3	;call to abstracted procedure
  1343  00CA  20E4  3180         	fcall	_SPIWrite
  1344  00CC  3009               	movlw	9
  1345  00CD  0AF5               	incf	RFM219_Config@i,f
  1346  00CE  0275               	subwf	RFM219_Config@i,w
  1347  00CF  1C03               	skipc
  1348  00D0  28C4               	goto	l7377
  1349                           
  1350                           ;radio.c: 229: for(i=0;i<53;i++)
  1351  00D1  01F5               	clrf	RFM219_Config@i
  1352  00D2                     l7389:	
  1353                           
  1354                           ;radio.c: 230: SPIWrite(RFM219ConfigTbl[i]);
  1355  00D2  3575               	lslf	RFM219_Config@i,w
  1356  00D3  3E01               	addlw	low (_RFM219ConfigTbl| (0+32768))
  1357  00D4  0084               	movwf	4
  1358  00D5  3082               	movlw	high (_RFM219ConfigTbl| (0+32768))
  1359  00D6  21C0  3180         	fcall	PL3	;call to abstracted procedure
  1360  00D8  20E4  3180         	fcall	_SPIWrite
  1361  00DA  3035               	movlw	53
  1362  00DB  0AF5               	incf	RFM219_Config@i,f
  1363  00DC  0275               	subwf	RFM219_Config@i,w
  1364  00DD  1C03               	skipc
  1365  00DE  28D2               	goto	l7389
  1366                           
  1367                           ;radio.c: 232: ClearIRQ();
  1368  00DF  2102  3180         	fcall	_ClearIRQ
  1369                           
  1370                           ;radio.c: 233: GPIO_FuncCfg();
  1371  00E1  20AF  3180         	fcall	_GPIO_FuncCfg
  1372                           
  1373                           ;radio.c: 234: EntryRx();
  1374  00E3  2827               	ljmp	l7363
  1375  00E4                     __end_of_RFM219_Config:	
  1376  00E4                     __ptext213:	
  1377 ;; =============== function _SPICmd8bit ends ============
  1378                           
  1379                           
  1380 ;; *************** function _SPIWrite *****************
  1381 ;; Defined at:
  1382 ;;		line 10 in file "src/spi.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  WrPara          2    0[COMMON] unsigned int 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  bitcnt          1    2[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;		None               void
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/2
  1393 ;;		On exit  : 1F/2
  1394 ;;		Unchanged: FFE00/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1396 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;Total ram usage:        3 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_RFM219_Config
  1407 ;;		_GPIO_FuncCfg
  1408 ;;		_EntryStandby
  1409 ;;		_EntryRx
  1410 ;;		_ClearIRQ
  1411 ;;		_ClearFIFO
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414  00E4                     _SPIWrite:	
  1415  00E4                     l7277:	
  1416                           ; Regs used in _SPIWrite: [wreg+status,2+status,0]
  1417                           
  1418                           
  1419                           ;spi.c: 11: byte bitcnt;
  1420                           ;spi.c: 13: LATB5 = 1;
  1421                           
  1422                           ;spi.c: 14: (TRISC &= 0xEF);
  1423                           
  1424                           ;spi.c: 15: LATC4 = 1;
  1425  00E4  21C6  3180         	fcall	PL4	;call to abstracted procedure
  1426  00E6  3010               	movlw	16
  1427  00E7  160E               	bsf	14,4
  1428                           
  1429                           ;spi.c: 17: LATC3 = 0;
  1430  00E8  118E               	bcf	14,3
  1431                           
  1432                           ;spi.c: 18: LATA0 = 0;
  1433  00E9  100C               	bcf	12,0
  1434                           
  1435                           ;spi.c: 20: for(bitcnt=16; bitcnt!=0; bitcnt--)
  1436  00EA  00F2               	movwf	SPIWrite@bitcnt
  1437  00EB                     l6750:	
  1438                           
  1439                           ;spi.c: 21: {
  1440                           ;spi.c: 22: LATC3 = 0;
  1441  00EB  118E               	bcf	14,3
  1442                           
  1443                           ;spi.c: 23: if(WrPara&0x8000)
  1444  00EC  1FF1               	btfss	SPIWrite@WrPara+1,7
  1445  00ED  28F0               	goto	l6752
  1446                           
  1447                           ;spi.c: 24: LATC4 = 1;
  1448  00EE  160E               	bsf	14,4
  1449  00EF  28F1               	goto	l6753
  1450  00F0                     l6752:	
  1451                           
  1452                           ;spi.c: 25: else
  1453                           ;spi.c: 26: LATC4 = 0;
  1454  00F0  120E               	bcf	14,4
  1455  00F1                     l6753:	
  1456                           
  1457                           ;spi.c: 27: LATC3 = 1;
